ID.format,ID.completed,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10a,Q10b,Q10c,Q10d,Q10e,Q10f,Q10g,Q10h,Q10i,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19a,Q19b,Q19c,Q19d,Q19e,Q19f,Q19g,Q19h,Q19i,Q19j,Q19k,Q19l,Q19m,Q19n,Q19o,Q19p,Q19q,Q19r,Q19s,Q19t,Q20,Q21,Q22a,Q22b,Q22c,Q22d,Q22e,Q22f,Q22g,Q22h,Q22i,Q22j,Q22k,Q22l,Q22m,Q22n,Q22o,Q22p,Q22q,Q22r,Q22s,Q22t,Q23a,Q23b,Q23c,Q23d,Q24,Q25a,Q25b,Q25c,Q25d,Q25e,Q25f,Q25g,Q25h,Q25i,Q25j,Q26,Q27,Q28,Q29a,Q29b,Q29c,Q29d,Q29e,Q30,Q30a,Q31a,Q31b,Q32,Q33,Q34,Q35,Q36,Q37,Q37a,Q38,Q38a,Q39,Q39a,Q40,V1,V2
2,,1,3,4,4,1,2,3,8,3,5,5,5,5,5,5,5,5,5,3,3,2,3,5,5,2,2,2,2,2,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1,3,2,2,4,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,2,,,,,,,,,,,,,1,,2,2,2,3,2,4,3,4,4,3,1,1,5/30/2004,G759FJ,1,,1,,8,,2,,
2,,1,3,3,4,1,2,3,10,1,5,5,5,4,3,5,3,5,5,2,5,2,2,4,5,12,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,3,3,"No, not really",,,10,,,,,,,,Nothing else,1,1,1,3,2,2,2,4,4,1,1,3,4,1,7/7/2004,G50 LE,1,,2,Chinese: mandarin,5,,2,,
2,,1,2,4,2,1,4,3,9,2,4,5,5,2,5,4,1,5,5,2,3,4,1,3,6,3,2,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,2,3,3,3,3,1,1,3,3,1,1,1,1,1,3,1,1,1,3,3,3,1,2,1,4,My parents are divorcing. It's taking a long time and I just want it to go away!,,,,,,,,,,,I am only 10. I don't need help with caring.,1,2,3,2,2,2,3,,4,3,,2,1,2,5/4/2006,G11 7EE,1,,1,,8,,2,,
2,,1,1,1,2,2,1,3,7,3,5,3,5,4,3,3,1,5,5,3,2,2,4,8,4,6,2,3,3,3,3,3,1,2,1,1,1,1,3,3,2,3,3,2,1,1,1,2,1,3,3,3,2,2,3,3,3,1,2,2,2,3,2,3,1,1,3,3,3,4,4,4,2,"Right now I feel OK as I have been accepted for college. However, I often worry about leaving my mum as she takes TIA's/strokes",1,,11,11,11,,,,,,"A new house, I live in a flat. Someone to sit with my mum (befriender)",2,,,,,,,4,3,1,1,1,1,2,12/3/1998,MLI 1NO,2,,1,,8,,2,,
2,,1,2,1,2,2,1,3,11,2,3,1,4,3,4,3,5,4,4,2,3,1,3,9,5,11,2,1,2,2,2,3,1,1,2,2,2,1,3,3,2,3,3,3,1,1,1,2,1,2,2,3,2,2,3,3,3,2,1,2,3,2,2,2,1,1,2,2,2,5,2,3,4,I feel I have changed more because I have moved to a new school and I feel more happier.,,,10,,,,,,,,,1,,,,,,,4,4,1,1,3,2,2,8/28/2002,ML5 1ET,1,,1,,8,,2,,
2,,1,2,,4,2,1,3,8,3,1,2,2,2,3,3,4,2,4,5,3,2,5,8,3,5,2,3,3,2,3,2,2,1,2,3,3,1,3,2,3,3,3,1,1,1,1,3,2,3,3,3,2,2,3,3,3,1,2,1,2,1,1,3,1,2,2,3,2,3,4,3,5,I get stressed very often and can struggle to get through everything (caring and school),10,1,11,10,11,10,,11,,,More help from other family members,1,2,1,1,1,1,1,4,3,1,1,2,3,2,,G69 9LL,1,,1,,8,,2,1,1
2,,1,1,4,2,2,2,4,8,2,3,5,2,3,5,1,1,3,5,3,3,2,4,6,5,6,3,2,3,3,2,2,1,1,3,3,3,2,3,3,2,2,3,3,1,1,1,3,2,3,3,2,2,2,3,3,2,1,2,1,2,1,1,2,1,2,2,2,2,3,4,3,3,,,,10,,,,,,,,,1,2,2,2,3,3,4,,3,1,1,1,1,2,12/12/2000,G65 9UP,1,,1,,8,,2,,
2,,1,1,3,2,2,1,3,7,2,3,3,3,4,2,2,1,4,5,3,3,2,11,13,7,8,2,3,3,3,3,1,1,1,1,1,1,1,2,1,1,3,1,1,3,2,1,2,2,3,3,2,2,2,3,3,2,1,2,2,2,1,1,2,1,2,2,3,3,4,4,2,3,,10,1,10,10,10,1,1,10,,,,1,3,3,3,2,3,4,2,1,1,3,2,1,1,6/30/2000,ML1 1XH,1,,1,,8,,2,,
2,,1,1,1,2,2,1,3,7,3,2,3,5,1,1,2,2,3,5,2,2,3,10,15,4,10,1,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,3,3,2,3,2,2,3,3,2,2,2,1,1,2,3,2,3,3,3,3,3,2,3,3,,10,1,1,1,10,10,1,10,,,,1,3,3,3,2,3,3,4,4,3,2,2,1,2,10/10/2002,ML1 3PW,1,,1,,8,,2,,
2,,1,1,4,2,2,1,3,6,2,2,3,1,1,1,1,2,1,3,4,1,3,6,11,,8,2,2,2,2,3,1,1,,1,2,1,1,2,3,1,1,1,1,1,1,1,2,1,3,3,2,1,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,,10,10,10,10,10,10,10,10,1,,,1,4,3,4,3,3,5,3,4,2,1,1,1,2,4/15/2000,ML1 3UA,1,,1,,8,,2,,
