"monkey, photo id",A,B,C,D,E,F,G
BJ05023,"1007, 545","984, 986","906, 596","1107, 586","739, 610","1204, 642","986, 884"
BJ05025,"865, 718","803, 1180","763, 754","966, 773","675, 776","1053, 823","805, 1060"
Charles04947,"873, 922","873, 2083","631, 1020","1112, 1020","395, 1139","1385, 1139","873, 1786"
Charles04948,"798, 864","798, 1989","571, 934","1018, 934","347, 1030","1266, 1052","801, 1711"
Colonel05011,"1300, 295","1300, 1013","1160, 337","1447, 337","1004, 414","1605, 414","1302, 780"
Colonel05014,"974, 465","964, 1083","858, 468","1116, 463","731, 498","1253, 480","949, 898"
Colonel05015,"1078, 714","1053, 1351","945, 709","1212, 709","811, 744","1358, 744","1055, 1173"
Frank05001,"2227, 878","2227, 1444","2122, 901","2349, 914","2010, 949","2473, 962","2195, 1329"
Frank05007,"1774, 892","1796, 1201","1717, 922","1836, 916","1657, 954","1904, 946","1790, 1121"
Hawkeye04915,"958, 584","962, 1272","812, 630","1094, 628","664, 698","1234, 704","962, 1082"
Hawkeye04924,"956, 544","958, 1130","846, 598","1084, 596","722, 670","1214, 658","950, 986"
Henry04959,"897, 502","903, 903","808, 520","978, 519","709, 558","1059, 547","909, 816"
Henry04970,"1338, 852","1356, 1381","1225, 880","1455, 882","1072, 918","1564, 910","1357, 1266"
Klinger04905,"1164, 1487","1183, 2488","981, 1538","1351, 1541","774, 1674","1557, 1674","1172, 2211"
Klinger04910,"1066, 394","1080, 1074","928, 440","1216, 438","800, 520","1358, 522","1062, 912"
Klinger04911,"1072, 380","1064, 1044","940, 442","1206, 440","808, 538","1350, 540","1054, 838"
Klinger04932,"734, 985","734, 2032","499, 1053","920, 1053","268, 1223","1155, 1203","737, 1767"
Radar04951,"1227, 498","1221, 1026","1102, 531","1336, 537","994, 595","1459, 606","1210, 868"
Radar04981,"671, 641","632, 1215","538, 674","792, 674","408, 762","963, 756","635, 1043"
Sherman04996,"2064, 1233","2048, 1748","1930, 1236","2154, 1249","1796, 1294","2256, 1304","2055, 1623"
Sherman05016,"1537, 984","1572, 1508","1419, 1000","1671, 978","1304, 1048","1812, 1010","1546, 1399"
Sid04952,"1338, 519","1333, 949","1240, 559","1414, 562","1153, 592","1515, 592","1335, 871"
Trapper04963,"1129, 1032","1140, 1444","1045, 1072","1215, 1072","957, 1108","1303, 1108","1135, 1359"
Trapper04964,"995, 979","1000, 1386","915, 1017","1075, 1019","820, 1051","1160, 1054","1000, 1286"
Trapper04978,"876, 996","883, 1596","762, 1060","1009, 1060","652, 1107","1126, 1108","879, 1476"
Akiko05281,"1050, 754","1037, 1078","975, 781","1109, 787","884, 823","1182, 828","1042, 1006"
BobbyRight,"879, 699","879, 1009","817, 716","947, 721","759, 747","1033, 750","878, 934"
Bobby05228,"850, 761","848, 1148","776, 797","930, 739","680, 840","1014, 835","848, 1041"
Bobby05237,"538, 673","541, 1111","462, 698","652, 689","357, 738","767, 730","533, 984"
Cruz05331,"1386, 1004","1390, 1900","1212, 1062","1572, 1038","990, 1148","1786, 1138","1382, 1680"
Cruz05332,"1796, 804","1808, 1684","1608, 854","1978, 830","1390, 944","2172, 932","1806, 1466"
Cruz05333,"1814, 874","1820, 1800","1608, 924","2000, 910","1388, 1006","2198, 1002","1822, 1554"
Hepburn05362,"1059, 910","1067, 1298","976, 936","1145, 935","885, 962","1233, 963","1062, 1190"
Hepburn05364,"925, 838","940, 1216","848, 863","1019, 861","766, 887","1112, 887","928, 1117"
Hepburn05366,"964, 904","960, 1317","872, 940","1058, 932","768, 963","1148, 963","956, 1216"
HepbrurnLeft,"576, 638","580, 894","519, 652","632, 652","461, 678","692, 678","574, 821"
Kana05319,"1162, 583","1195, 1775","997, 781","1425, 763","723, 887","1681, 887","1178, 1467"
Kana05321,"1638, 1234","1644, 2325","1446, 1287","1887, 1287","1194, 1383","2142, 1386","1617, 2034"
King05226,"970, 1198","1002, 2016","778, 1206","1168, 1192","580, 1330","1362, 1294","984, 1828"
King left,"812, 633","827, 1001","735, 636","910, 633","643, 687","999, 686","815, 916"
Leon05217,"949, 872","956, 1292","869, 890","1050, 876","761, 927","1164, 924","948, 1202"
Leon05255,"982, 808","986, 1245","890, 827","1075, 823","778, 877","1186, 877","986, 1134"
Leon05259,"779, 778","775, 1269","681, 807","889, 803","560, 865","1022, 865","770, 1125"
Mac05261,"889, 575","892, 1017","800, 597","992, 594","700, 631","1091, 637","886, 909"
Mac05271,"786, 800","788, 1158","705, 810","873, 808","627, 839","961, 834","786, 1082"
Mary05311,"1614, 1185","1605, 1906","1426, 1198","1791, 1197","1270, 1278","1954, 1287","1612, 1755"
Mary05312,"1462, 1002","1450, 1705","1281, 1012","1624, 1026","1125, 1090","1800, 1104","1455, 1566"
Rosalia05307,"894, 812","884, 1414","774, 845","1035, 846","623, 924","1195, 912","863, 1253"
Rosalia right,"1079, 821","1075, 1271","972, 828","1184, 831","858, 874","1298, 874","1081, 1159"
Rosalia RosaliaRight,"944, 622","938, 874","885, 632","997, 632","828, 660","1074, 664","932, 808"
Roy05234,"840, 988","837, 1524","734, 987","950, 985","605, 1015","1076, 1024","833, 1386"
Roy05253,"633, 735","618, 1562","465, 742","816, 752","247, 782","1014, 811","618, 1378"
Roy05339,"900, 670","906, 1428","756, 703","1057, 697","579, 748","1237, 763","894, 1233"
Roy05343,"1148, 736","1126, 1804","942, 796","1340, 802","738, 892","1554, 928","1134, 1522"
Selena05327,"1212, 796","1209, 1608","1056, 816","1420, 813","843, 907","1654, 900","1183, 1375"
Selena05346,"862, 987","861, 1533","738, 1014","1009, 1021","568, 1069","1168, 1075","856, 1327"
Selena05348,"906, 1059","906, 1581","778, 1074","1002, 1078","607, 1138","1137, 1126","909, 1426"
Trout05349,"1089, 712","1087, 1540","919, 790","1248, 786","760, 862","1420, 873","1083, 1366"
Trout05369,"1514, 1054","1514, 2272","1292, 1098","1788, 1114","1060, 1234","2048, 1256","1474, 1994"
Adair05034,"1074, 668","1094, 1482","906, 718","1242, 720","710, 816","1412, 808","1094, 1192"
Adair05035,"1119, 576","1099, 1448","912, 636","1266, 647","741, 723","1439, 732","1110, 1206"
Angus05146,"1346, 696","1348, 1191","1238, 724","1445, 725","1125, 762","1552, 773","1346, 1077"
Angus05171,"1059, 604","1074, 1503","886, 691","1273, 690","664, 753","1429, 763","1071, 1287"
Calum05039,"1233, 759","1231, 1456","1095, 828","1363, 826","948, 910","1530, 907","1215, 1267"
Calum05040,"1178, 758","1174, 1263","1064, 776","1272, 781","945, 824","1396, 827","1178, 1134"
Calum05111,"973, 669","987, 1383","828, 732","1107, 723","666, 793","1258, 792","988, 1207"
Conan back middle,"922, 819","920, 1100","857, 820","994, 818","782, 856","1064, 855","917, 1026"
